transaction_uti,isin,notional,notional_currency,transaction_type,transaction_datetime,rate,lei,legalName,bic,transaction_costs,country
1030291281MARKITWIRE0000000000000112874138,EZ9724VTXK48,763000.0,GBP,Sell,2020-11-25T15:06:22Z,0.0070956,XKZZ2JZF41MRHTR1V493,CITIGROUP GLOBAL MARKETS LIMITED,SBILGB2LXXX,-757586.0572,GB
0000452AMARKITWIRE97461020,EZN7BQZMQBR8,5000000.0,GBP,Buy,2020-12-17T12:15:39Z,0.0062469,213800MBWEIJDM5CU638,LLOYDS BANK CORPORATE MARKETS PLC,LLCMGB22XXX,-4968765.5,GB
1030244641MARKITWIRE0000000000000072110232,EZNB2LV26CY9,19570000.0,GBP,Sell,2020-12-16T14:38:43Z,0.01315,K6Q0W1PS1L1O4IQL9C32,J.P. MORGAN SECURITIES PLC,JPMSGB2LXXX,-19312654.5,GB
1030291281MARKITWIRE0000000000000080152595,EZD7JRS42975,6700000.0,GBP,Sell,2020-12-21T14:54:14Z,0.0137,XKZZ2JZF41MRHTR1V493,CITIGROUP GLOBAL MARKETS LIMITED,SBILGB2LXXX,-6608210.0,GB
1030244641MARKITWIRE0000000000000072697124,EZQW6HTFKNZ9,19510000.0,GBP,Sell,2020-12-16T14:37:01Z,0.013605,K6Q0W1PS1L1O4IQL9C32,J.P. MORGAN SECURITIES PLC,JPMSGB2LXXX,-19244566.45,GB
0000452AMARKITWIRE26225363,EZKK6069DP48,14100000.0,GBP,Sell,2020-12-17T11:52:14Z,0.0060063,MP6I5ZYZBEU3UXPYFY54,HSBC BANK PLC,MIDLGB22XXX,-14015311.17,GB
0000452AMARKITWIRE106469723,EZ65LX7J3NL1,12000000.0,GBP,Buy,2020-12-15T14:17:29Z,0.00946,MP6I5ZYZBEU3UXPYFY54,HSBC BANK PLC,MIDLGB22XXX,-11886480.0,GB
1030244641MARKITWIRE0000000000000112880849,EZ6W26XXZTS6,1853000.0,GBP,Sell,2020-11-25T15:10:25Z,0.0061606,K6Q0W1PS1L1O4IQL9C32,J.P. MORGAN SECURITIES PLC,JPMSGB2LXXX,-1841584.4082,GB
0000452AMARKITWIRE88889673,EZTH907TJ6W0,22000000.0,GBP,Buy,2020-12-17T12:05:48Z,0.0058325,MP6I5ZYZBEU3UXPYFY54,HSBC BANK PLC,MIDLGB22XXX,-21871685.0,GB
0000452AMARKITWIRE73224269,EZSJCJ5GMYW6,8000000.0,GBP,Buy,2020-12-11T11:42:03Z,0.0054013,BFXS5XCH7N0Y05NIXW11,ABN AMRO Bank N.V.,"ABNANL2AXXX, BETHDEF1XXX, GSLANL21XXX, KBWFNL21XXX, VSBVNL21XXX, ZEELNL21XXX",1473124914.3724658,NL
0000452AMARKITWIRE188040944,EZ29LKLNM4G1,24000000.0,EUR,Sell,2022-06-22T14:09:23Z,0.00289,BFXS5XCH7N0Y05NIXW11,ABN AMRO Bank N.V.,"ABNANL2AXXX, BETHDEF1XXX, GSLANL21XXX, KBWFNL21XXX, VSBVNL21XXX, ZEELNL21XXX",8280498269.896193,NL
0000452AMARKITWIRE189056073,EZ53S44K7JL2,14700000.0,EUR,Buy,2022-07-07T12:12:38Z,0.00238,BFXS5XCH7N0Y05NIXW11,ABN AMRO Bank N.V.,"ABNANL2AXXX, BETHDEF1XXX, GSLANL21XXX, KBWFNL21XXX, VSBVNL21XXX, ZEELNL21XXX",6161770588.235294,NL
1030238917C2B4CB90B9D211E9984D070361192EBB,EZ6Y30GC29Z2,214000000.0,EUR,Buy,2019-08-08T11:50:00Z,0.00048,K6Q0W1PS1L1O4IQL9C32,J.P. MORGAN SECURITIES PLC,JPMSGB2LXXX,-213897280.0,GB
